True,0.48478961130414405
True,0.5128039733428391
True,0.48044003444619043
True,0.5259025174735713
True,0.43310967300597203
True,0.3811497015703633
True,0.3447619198062922
True,0.36451978865016454
True,0.4344877791620655
True,0.48433406356606
True,0.5070878859342657
False,0.5746097292093999
False,0.6019868029150033
True,0.5312137790527903
True,0.41514742654505915
True,0.36773464287143093
True,0.3860640981205696
True,0.3469196323391291
True,0.34315928976319315
True,0.3430773101960323
True,0.416817920399186
True,0.44535784495718655
True,0.42621581871088676
True,0.38138757345594915
True,0.4094900457222186
True,0.42991218662010844
True,0.4188082321796405
True,0.4608173822695157
True,0.40059009617939273
True,0.39604533773189493
True,0.38973259470351035
True,0.44853300148402725
True,0.3032632730990439
True,0.37906184252378927
True,0.41563830788968065
True,0.4681817389887682
False,0.5907625569410342
False,0.6073426664404447
True,0.47645315605347177
True,0.3555308666228732
True,0.41017907955765615
True,0.39363162842843047
True,0.4345925622019055
True,0.36687044163176313
True,0.4285939136238451
True,0.4516417735520187
True,0.36186214589202875
True,0.3753111130606
True,0.41043806191158905
True,0.29000673434326085
True,0.3583959293068307
True,0.43144118171617
True,0.3986123044869873
True,0.47640378997648875
True,0.5550535561050355
True,0.48134264052950976
True,0.31765311712289523
True,0.3321355707253628
False,0.5668557632674524
True,0.3448813015764178
True,0.38064844410917414
True,0.3179620149658234
True,0.3492691104881719
True,0.3334324257795703
True,0.2905307899637846
True,0.3319454034399294
True,0.3635108967744504
True,0.3728492078270671
True,0.35560489389958266
True,0.2776236141104775
True,0.3054823711515282
True,0.3920560151333649
True,0.5451625696522163
True,0.3421589859753062
True,0.31601283299499444
True,0.33226685968896036
True,0.3194905717236781
True,0.36100543001855107
True,0.2824116241037006
True,0.32990992717024564
True,0.29920500610197415
True,0.3051544420188538
True,0.3641489141067666
True,0.3538153567416378
True,0.3574073761730374
True,0.4329094974199901
True,0.36416358561051654
True,0.35097013607676963
False,0.5708559140440566
True,0.33270895445006715
True,0.4617322445840234
True,0.4020267721395447
True,0.3858459425749834
True,0.3690824535977482
True,0.3965576298230987
True,0.2788596187230487
True,0.284987524907985
True,0.3400448146870404
True,0.33014362472074593
True,0.3525388837987569
True,0.33480446725597235
True,0.35804167518716457
True,0.3425065301655779
True,0.30984478941119326
True,0.29395736692076674
True,0.33543969407284613
True,0.39739955702194885
True,0.28474138691560646
True,0.33354352379854385
True,0.3388732759198448
True,0.4230496639803801
True,0.3824109117379214
True,0.3843676079810848
True,0.33597805649832735
True,0.3686136893839416
True,0.41094802744343367
True,0.3312796465217352
True,0.37562863770593086
True,0.34842958375420213
True,0.3544240711109796
True,0.3417523958646978
True,0.3770690266186352
True,0.2693539084968664
True,0.3319116130520495
True,0.39290131309485066
True,0.3587001390904973
True,0.46856400979737284
True,0.3302634106066562
True,0.2992798690062128
True,0.3215547336544269
True,0.3954903175829103
True,0.3338422565043737
True,0.48677924776326315
True,0.43295456721073955
True,0.47961411153365285
True,0.42481265942439445
True,0.5170312911100392
True,0.4544249634780366
True,0.49990184882205096
True,0.4615269584307273
True,0.4148750946178707
True,0.5066058080134701
True,0.3360944038294262
True,0.4749339054752623
True,0.4896160605811374
False,0.6112918234025447
False,0.6386859407398088
False,0.6391160279587326
False,0.6012662859774937
False,0.6240478043327349
True,0.5485185626602286
True,0.4969045183480408
True,0.4469021848215536
True,0.41675252262600126
True,0.41760029425532974
True,0.4715001438573586
True,0.5002138213222053
True,0.468984996145698
True,0.4401007918505084
True,0.448922182915315
True,0.4939565955020501
True,0.49140397942315023
False,0.6599683761261618
False,0.5770242960232125
True,0.42830529795500155
True,0.4867125355986309
True,0.49108506425357706
True,0.45417220874421416
True,0.4591676285865737
True,0.4581981947997714
True,0.5462511207429959
True,0.5388506874012449
True,0.5261204206211016
True,0.5420136372513044
True,0.5025746659046327
True,0.5069352347355119
False,0.5086568049115927
False,0.5192536432412144
True,0.4662894528854538
True,0.5152189716502003
True,0.5403695141073344
True,0.48932805173909405
True,0.5060836344691505
True,0.5122439429968213
False,0.5425384437188315
True,0.559822532414398
True,0.46209142962080746
True,0.5127563031361677
True,0.5098382943851312
True,0.5559574928306412
True,0.494938551718292
True,0.4425160168912509
True,0.5258310641267283
True,0.5568008254668431
True,0.5117429800678119
False,0.5763178391579207
True,0.4436831506407095
True,0.536382010920556
True,0.5038549180572963
True,0.5221418690960589
False,0.5607683334731695
True,0.4148628995781874
True,0.31588061892209407
True,0.5118328314994343
True,0.36173021684868084
True,0.446812745839351
True,0.2643749729922893
True,0.5484909048920039
True,0.42999437850003036
True,0.5035186750012499
True,0.36309399948198146
True,0.44223163601070037
True,0.5062509840495424
True,0.41741478248730046
True,0.3827671576270881
True,0.2973286606928067
True,0.5425733982842239
True,0.2981277916768088
True,0.5002150531432146
True,0.36116962450033996
True,0.28103876569738784
True,0.35536747877057895
True,0.4228375786569256
True,0.43788706581492554
True,0.3474163081846263
True,0.4328747806698264
True,0.321158939572918
True,0.4533557900979562
True,0.5087052980537261
True,0.4172386614924471
True,0.37155837954679943
True,0.4700291334418306
True,0.48069462817735964
True,0.48455725734263194
True,0.3015476798183049
True,0.4296014851165792
True,0.37737256840073014
True,0.5028275666824795
True,0.43385779925354456
True,0.5165804636674198
True,0.287254604109878
True,0.5024223448133276
True,0.49027384480374814
True,0.2543012522354761
True,0.3399443340383298
True,0.2991627460736348
